transaction_id,customer_id,transaction_date,amount,merchant_category,location,device_type,hour,day_of_week,is_weekend,avg_amount,std_amount,transaction_count,is_fraud,risk_score,alert_date,status,reviewed_by
29,2215,2025-09-29 01:40:06.443031,72.6959541128578,Online,International,Online,1,0,0,115.69574960576256,68.52057340261914,5,1,35,2025-09-29 01:40:06.443031,False Positive,Analyst_2
32,2184,2025-09-06 16:52:48.443031,52.30330982140459,Gas Station,Domestic,Mobile,16,5,1,41.445975167722416,34.35422888766205,8,1,10,2025-09-06 16:52:48.443031,Confirmed,Analyst_1
41,2082,2025-10-14 05:01:22.443031,17.902817713168634,Gas Station,International,Mobile,5,1,0,90.71025139647428,71.50424417036858,7,1,35,2025-10-14 05:01:22.443031,Confirmed,System
44,3047,2025-09-07 00:05:27.443031,32.13771943366735,Online,International,Online,0,6,1,32.13771943366735,,1,1,45,2025-09-07 00:05:27.443031,Confirmed,Analyst_2
87,4152,2025-10-19 00:21:46.443031,203.57110373393192,Restaurant,Domestic,Mobile,0,6,1,84.19479766399601,103.91690793094986,3,1,25,2025-10-19 00:21:46.443031,Confirmed,System
97,4843,2025-08-12 18:20:22.443031,12.344393254175555,Restaurant,Domestic,Mobile,18,1,0,38.43895563827257,34.493782787150664,4,1,0,2025-08-12 18:20:22.443031,Pending,Analyst_2
119,4796,2025-10-02 18:51:41.443031,26.443670781082584,Restaurant,Domestic,Online,18,3,0,30.62043652386707,5.906838760301158,2,1,0,2025-10-02 18:51:41.443031,Confirmed,System
137,4928,2025-10-24 15:05:21.443031,170.11911419677435,Restaurant,International,POS,15,4,0,98.80355629975072,79.79429937789307,3,1,20,2025-10-24 15:05:21.443031,Confirmed,System
199,1863,2025-10-10 14:17:34.443031,163.58548756225147,Retail,International,POS,14,4,0,85.44401248546126,110.50873383743591,2,1,20,2025-10-10 14:17:34.443031,Pending,Analyst_1
230,2643,2025-09-18 08:10:20.443031,161.88548211409136,Gas Station,Domestic,POS,8,3,0,161.88548211409136,,1,1,0,2025-09-18 08:10:20.443031,False Positive,Analyst_2
262,1683,2025-09-30 00:39:32.443031,42.958778124695904,Travel,Domestic,Online,0,1,0,42.958778124695904,,1,1,15,2025-09-30 00:39:32.443031,Pending,Analyst_2
273,2853,2025-10-09 07:13:24.443031,170.5147034953414,Online,Domestic,POS,7,3,0,56.872917445334714,66.3505499159491,5,1,0,2025-10-09 07:13:24.443031,Confirmed,Analyst_2
293,1854,2025-09-23 02:11:12.443031,29.298934269369536,Online,International,Mobile,2,1,0,32.[phone],4.156028451066382,2,1,35,2025-09-23 02:11:12.443031,Confirmed,System
308,4510,2025-08-29 01:16:56.443031,184.25288394094432,Retail,International,Online,1,4,0,84.58085408369698,70.64105185855892,4,1,35,2025-08-29 01:16:56.443031,Confirmed,Analyst_1
329,4397,2025-08-06 03:07:23.443031,153.2082303754009,Restaurant,Domestic,POS,3,2,0,73.91584645154032,70.75146085677413,3,1,15,2025-08-06 03:07:23.443031,Pending,Analyst_1
384,2154,2025-09-12 16:58:28.443031,42.117752990292615,Retail,Domestic,POS,16,4,0,51.861672746810754,13.779983470343105,2,1,0,2025-09-12 16:58:28.443031,Confirmed,Analyst_2
409,1337,2025-08-15 09:49:19.443031,30.65800643803283,Travel,Domestic,POS,9,4,0,35.87793080601074,23.692419253298723,5,1,0,2025-08-15 09:49:19.443031,Pending,Analyst_2
463,2215,2025-08-09 16:17:47.443031,202.2279749457288,Gas Station,Domestic,POS,16,5,1,115.69574960576256,68.52057340261914,5,1,10,2025-08-09 16:17:47.443031,Confirmed,System
509,2686,2025-08-08 04:17:46.443031,71.36308951975792,Gas Station,Domestic,POS,4,4,0,64.68453000623755,30.854880732479717,3,1,15,2025-08-08 04:17:46.443031,Pending,System
531,3875,2025-10-18 02:53:33.443031,16.02492714337647,Grocery,International,POS,2,5,1,29.472899332288126,26.733119267143213,5,1,45,2025-10-18 02:53:33.443031,Pending,System
544,2906,2025-08-22 09:43:41.443031,164.48179480354014,Retail,Domestic,POS,9,4,0,85.94158857362766,68.46187429206998,3,1,0,2025-08-22 09:43:41.443031,False Positive,Analyst_1
559,2148,2025-09-18 22:38:44.443031,18.855696191336328,Travel,Domestic,Online,22,3,0,11.304304928222523,10.67927993908124,2,1,0,2025-09-18 22:38:44.443031,Confirmed,System
560,3197,2025-07-31 11:16:46.443031,158.46985023009577,Grocery,Domestic,POS,11,3,0,136.12928644402893,31.59432829731694,2,1,0,2025-07-31 11:16:46.443031,Pending,System
610,2853,2025-10-07 08:08:10.443031,6.981522458447777,Grocery,Domestic,POS,8,1,0,56.872917445334714,66.3505499159491,5,1,0,2025-10-07 08:08:10.443031,False Positive,System
611,3838,2025-10-14 16:30:39.443031,51.56108794468862,Retail,Domestic,Online,16,1,0,54.48104771282602,37.618539369400054,4,1,0,2025-10-14 16:30:39.443031,Pending,Analyst_2
629,4956,2025-08-26 14:28:27.443031,239.12128759787828,Gas Station,Domestic,Online,14,1,0,83.6501717220743,101.10805121419051,5,1,0,2025-08-26 14:28:27.443031,Pending,System
634,2470,2025-08-18 14:46:39.443031,212.02890213218058,Retail,International,POS,14,0,0,212.02890213218058,,1,1,20,2025-08-18 14:46:39.443031,Pending,Analyst_2
649,4118,2025-10-01 22:43:12.443031,9.60534092700986,Retail,Domestic,Online,22,2,0,51.976661199030644,55.591616943361224,4,1,0,2025-10-01 22:43:12.443031,Confirmed,Analyst_1
661,3388,2025-08-07 11:55:27.443031,23.525895735232833,Gas Station,Domestic,POS,11,3,0,23.525895735232833,,1,1,0,2025-08-07 11:55:27.443031,Confirmed,Analyst_1
667,1356,2025-08-27 10:14:57.443031,25.976263019923966,Gas Station,Domestic,Online,10,2,0,21.790987115196746,5.91887394673856,2,1,0,2025-08-27 10:14:57.443031,Pending,Analyst_2
670,3569,2025-09-15 15:01:48.443031,0.8528727326465901,Gas Station,Domestic,POS,15,0,0,6.038907111245775,7.334160153148094,2,1,0,2025-09-15 15:01:48.443031,Pending,Analyst_2
683,2015,2025-10-14 06:38:04.443031,189.[phone],Travel,Domestic,Mobile,6,1,0,141.08267174917455,130.77650582950278,4,1,0,2025-10-14 06:38:04.443031,Confirmed,System
684,2348,2025-09-18 06:00:43.443031,166.70484262668802,Retail,Domestic,Online,6,3,0,68.7728456508961,66.77100683339528,4,1,0,2025-09-18 06:00:43.443031,Confirmed,System
693,3207,2025-08-03 18:22:43.443031,199.18490454528396,Travel,Domestic,Online,18,6,1,102.08925174778214,92.36926064651867,3,1,10,2025-08-03 18:22:43.443031,False Positive,Analyst_1
716,1011,2025-09-06 19:02:20.443031,278.96103062433366,Gas Station,Domestic,Online,19,5,1,75.44238632704013,114.60985183623687,5,1,10,2025-09-06 19:02:20.443031,Confirmed,Analyst_1
717,2630,2025-09-30 12:43:33.443031,32.173447934139034,Online,Domestic,Online,12,1,0,26.98670238432061,11.214501182113533,5,1,0,2025-09-30 12:43:33.443031,Confirmed,Analyst_1
737,4267,2025-09-29 12:54:09.443031,160.6269490842701,Gas Station,Domestic,Online,12,0,0,133.8176746088391,27.315194323561332,4,1,0,2025-09-29 12:54:09.443031,Confirmed,Analyst_1
784,1396,2025-10-03 13:57:03.443031,152.1034876607742,Retail,Domestic,POS,13,4,0,80.15187176544852,74.99915650350378,3,1,0,2025-10-03 13:57:03.443031,Confirmed,System
819,3156,2025-09-20 05:43:06.443031,221.2006406021946,Retail,Domestic,Online,5,5,1,47.72700929794815,78.23721334298,7,1,55,2025-09-20 05:43:06.443031,Confirmed,System
861,2856,2025-08-28 00:18:19.443031,152.0993649756171,Travel,International,POS,0,3,0,102.7157395933195,43.50991145836688,3,1,35,2025-08-28 00:18:19.443031,Pending,Analyst_1
878,3214,2025-09-11 05:00:37.443031,30.768858290776063,Grocery,Domestic,Mobile,5,3,0,76.49669723637663,64.66893001488093,2,1,15,2025-09-11 05:00:37.443031,Confirmed,System
935,2256,2025-09-04 05:27:42.443031,137.57114851591203,Travel,Domestic,Online,5,3,0,49.62210104031972,54.816960715545804,5,1,15,2025-09-04 05:27:42.443031,Confirmed,System
944,4330,2025-10-20 03:14:17.443031,93.79565637224464,Online,International,Online,3,0,0,51.964747878428184,59.15783811834312,2,1,35,2025-10-20 03:14:17.443031,Pending,Analyst_2
959,2145,2025-10-08 23:38:16.443031,30.871641334387732,Travel,Domestic,Online,23,2,0,67.13542681863572,51.28473725481207,2,1,0,2025-10-08 23:38:16.443031,Confirmed,Analyst_2
967,1539,2025-10-08 16:40:51.443031,168.36577294936737,Retail,Domestic,Online,16,2,0,105.86813770633844,88.38500337693822,2,1,0,2025-10-08 16:40:51.443031,Confirmed,Analyst_1
1053,1684,2025-09-01 03:17:14.443031,215.51131762555232,Grocery,Domestic,POS,3,0,0,68.51864022716114,57.99209438461531,9,1,45,2025-09-01 03:17:14.443031,Pending,Analyst_1
1069,1437,2025-09-18 05:21:42.443031,175.5230860641273,Online,Domestic,Online,5,3,0,100.82944206744757,105.63276436317221,2,1,15,2025-09-18 05:21:42.443031,Pending,Analyst_1
1090,3900,2025-09-25 05:30:14.443031,4.738560032525738,Grocery,Domestic,POS,5,3,0,21.194133162945988,14.262727293804168,3,1,15,2025-09-25 05:30:14.443031,Pending,Analyst_1
1095,3150,2025-09-13 23:08:44.443031,2.6291429287657877,Online,Domestic,POS,23,5,1,19.635108270837843,24.050066828005114,2,1,10,2025-09-13 23:08:44.443031,Confirmed,Analyst_1
1150,2994,2025-10-04 05:05:55.443031,92.42862882599037,Retail,Domestic,Online,5,5,1,44.34126187991249,32.89526900893261,5,1,25,2025-10-04 05:05:55.443031,Confirmed,System
1198,2079,2025-10-09 01:27:39.443031,55.54345367167047,Retail,International,Online,1,3,0,106.87442069181445,111.95863107247874,4,1,35,2025-10-09 01:27:39.443031,Confirmed,Analyst_2
1212,2715,2025-10-19 15:17:17.443031,150.53692855948015,Retail,Domestic,POS,15,6,1,80.91874889151642,62.415618880023246,5,1,10,2025-10-19 15:17:17.443031,Pending,Analyst_2
1213,3766,2025-09-12 08:31:03.443031,26.27155179365433,Retail,Domestic,Mobile,8,4,0,26.27155179365433,,1,1,0,2025-09-12 08:31:03.443031,Confirmed,Analyst_2
1298,2605,2025-08-08 02:46:34.443031,97.09610164780501,Gas Station,International,POS,2,4,0,51.26924706988808,44.634759633613115,5,1,35,2025-08-08 02:46:34.443031,Pending,System
1306,3397,2025-08-10 18:45:45.443031,222.71080214613585,Gas Station,Domestic,Mobile,18,6,1,68.68683356150066,103.26975021086623,4,1,10,2025-08-10 18:45:45.443031,Pending,System
1359,1319,2025-09-29 05:27:18.443031,173.59880208042563,Online,International,Online,5,0,0,173.59880208042563,,1,1,35,2025-09-29 05:27:18.443031,Confirmed,System
1372,3039,2025-09-05 14:50:53.443031,150.29272816458823,Grocery,International,Online,14,4,0,68.02488108394327,71.26654498400083,3,1,20,2025-09-05 14:50:53.443031,Confirmed,Analyst_2
1377,3219,2025-10-19 05:59:27.443031,17.757102406798175,Retail,Domestic,Online,5,6,1,17.757102406798175,,1,1,25,2025-10-19 05:59:27.443031,Confirmed,Analyst_2
1380,2191,2025-09-05 22:31:50.443031,169.10130522570154,Retail,International,Online,22,4,0,68.58955387018611,75.24920050807346,7,1,20,2025-09-05 22:31:50.443031,Pending,Analyst_2
1409,3560,2025-09-16 07:22:45.443031,10.345507471411734,Restaurant,Domestic,POS,7,1,0,38.867224278579656,41.07370548181928,3,1,0,2025-09-16 07:22:45.443031,Confirmed,Analyst_2
1445,4708,2025-09-10 18:34:46.443031,155.2496419800347,Gas Station,Domestic,Online,18,2,0,88.29033224894378,69.54452247466547,3,1,0,2025-09-10 18:34:46.443031,Confirmed,Analyst_2
1572,4533,2025-10-22 03:12:36.443031,23.313102276943955,Online,International,Online,3,2,0,51.91054305519864,48.45464681424031,3,1,35,2025-10-22 03:12:36.443031,Confirmed,System
1614,4281,2025-10-02 04:02:17.443031,162.91166711438038,Travel,Domestic,Online,4,3,0,102.68821909341952,85.16881696411399,2,1,15,2025-10-02 04:02:17.443031,Pending,System
1619,3687,2025-08-04 15:20:15.443031,21.1252174269768,Gas Station,Domestic,Online,15,0,0,174.1447271974809,216.40226602512922,2,1,0,2025-08-04 15:20:15.443031,Confirmed,Analyst_2
1631,4572,2025-09-10 17:53:06.443031,260.7379501591762,Restaurant,Domestic,POS,17,2,0,180.20784254170678,113.88677037199012,2,1,0,2025-09-10 17:53:06.443031,Confirmed,System
1644,1966,2025-09-19 00:59:38.443031,357.0032192630376,Restaurant,Domestic,POS,0,4,0,220.45286782714413,193.11135894745294,2,1,15,2025-09-19 00:59:38.443031,Confirmed,Analyst_2
1649,1147,2025-09-23 00:28:09.443031,16.786687189412497,Restaurant,International,POS,0,1,0,40.90720355857932,50.51254697463282,6,1,35,2025-09-23 00:28:09.443031,False Positive,Analyst_2
1652,3523,2025-09-07 04:02:22.443031,184.61861677175133,Restaurant,Domestic,POS,4,6,1,94.20161274860982,127.86895335866943,2,1,25,2025-09-07 04:02:22.443031,False Positive,Analyst_2
1685,3549,2025-10-08 07:42:18.443031,37.413671202917165,Grocery,Domestic,POS,7,2,0,43.00962952964196,16.684245697064934,3,1,0,2025-10-08 07:42:18.443031,Confirmed,System
1701,1777,2025-08-21 07:19:50.443031,7.013769175005466,Retail,Domestic,POS,7,3,0,22.34582528239291,14.735514179561523,5,1,0,2025-08-21 07:19:50.443031,False Positive,Analyst_1
1709,2823,2025-08-10 06:02:48.443031,168.7332897110837,Retail,Domestic,Online,6,6,1,80.45246486162044,67.83628325826064,6,1,10,2025-08-10 06:02:48.443031,Pending,Analyst_1
1725,4310,2025-10-24 06:54:52.443031,172.1356246380777,Travel,Domestic,Online,6,4,0,86.94545263246896,78.82783540952072,3,1,0,2025-10-24 06:54:52.443031,Pending,Analyst_1
1740,3861,2025-08-23 10:21:46.443031,0.9795960013547653,Gas Station,Domestic,POS,10,5,1,31.247046510046623,36.0921542127016,4,1,10,2025-08-23 10:21:46.443031,Confirmed,Analyst_1
1755,1774,2025-08-04 06:47:17.443031,158.47970960885408,Gas Station,Domestic,Online,6,0,0,158.47970960885408,,1,1,0,2025-08-04 06:47:17.443031,False Positive,Analyst_1
1846,1341,2025-09-09 03:32:40.443031,37.893881017541126,Gas Station,International,Online,3,1,0,52.60907289029359,44.19817601311678,6,1,35,2025-09-09 03:32:40.443031,Confirmed,System
1852,1167,2025-09-01 15:16:49.443031,92.43379608256194,Restaurant,International,Online,15,0,0,65.68015767775982,37.83535827489685,2,1,20,2025-09-01 15:16:49.443031,Confirmed,Analyst_2
1889,3791,2025-08-19 14:15:15.443031,72.78615702397285,Online,Domestic,Online,14,1,0,114.20623822799264,38.91251352490804,3,1,0,2025-08-19 14:15:15.443031,Confirmed,Analyst_1
1890,2250,2025-08-28 20:55:38.443031,21.58860806610639,Travel,Domestic,Online,20,3,0,44.29470738969414,50.83603167161764,3,1,0,2025-08-28 20:55:38.443031,Pending,Analyst_1
2024,4033,2025-09-07 21:40:23.443031,55.28992971855141,Travel,Domestic,Online,21,6,1,23.870418058037234,27.219453529362987,3,1,10,2025-09-07 21:40:23.443031,Confirmed,Analyst_1
2063,3032,2025-08-30 23:09:10.443031,73.57906372002525,Online,Domestic,Online,23,5,1,74.83518617860241,69.41701668301964,3,1,10,2025-08-30 23:09:10.443031,Pending,Analyst_2
2070,4511,2025-09-21 17:04:40.443031,12.945038030036333,Retail,Domestic,POS,17,6,1,73.53443944706322,40.83331272306585,5,1,10,2025-09-21 17:04:40.443031,Pending,Analyst_1
2111,1806,2025-10-08 09:53:40.443031,178.87312013985868,Retail,Domestic,Mobile,9,2,0,178.87312013985868,,1,1,0,2025-10-08 09:53:40.443031,Pending,System
2129,2333,2025-08-12 01:51:19.443031,37.95718914804157,Retail,International,Online,1,1,0,52.18590346246879,43.00604337189455,4,1,35,2025-08-12 01:51:19.443031,Confirmed,Analyst_2
2143,2911,2025-09-06 04:26:46.443031,2.243649455716463,Grocery,Domestic,Online,4,5,1,21.929694391658177,25.261984405836195,3,1,25,2025-09-06 04:26:46.443031,Confirmed,Analyst_2
2181,4394,2025-08-09 12:21:09.443031,191.44263705883088,Gas Station,Domestic,Online,12,5,1,111.09375612439995,113.63047713897323,2,1,10,2025-08-09 12:21:09.443031,Pending,Analyst_2
2190,1169,2025-10-14 05:54:38.443031,2.0716148762113358,Travel,International,Online,5,1,0,2.0716148762113358,,1,1,35,2025-10-14 05:54:38.443031,Confirmed,Analyst_2
2242,4642,2025-08-13 07:06:20.443031,209.7495053472576,Online,Domestic,POS,7,2,0,99.331077566513,70.95630729081792,5,1,0,2025-08-13 07:06:20.443031,Confirmed,Analyst_1
2250,2193,2025-10-23 22:16:51.443031,32.70930001934992,Travel,International,Mobile,22,3,0,32.70930001934992,,1,1,20,2025-10-23 22:16:51.443031,False Positive,Analyst_1
2268,4508,2025-10-09 16:16:52.443031,217.52673142104624,Retail,Domestic,POS,16,3,0,93.07324850119163,107.9644898859332,4,1,0,2025-10-09 16:16:52.443031,False Positive,System
2426,2709,2025-09-07 01:56:11.443031,10.651814139098732,Restaurant,Domestic,Online,1,6,1,29.734519103092307,26.987020166844097,2,1,25,2025-09-07 01:56:11.443031,Pending,Analyst_1
2466,3768,2025-10-03 05:46:31.443031,55.70344701958334,Restaurant,International,Mobile,5,4,0,31.990939692155916,24.270491701307108,4,1,35,2025-10-03 05:46:31.443031,Pending,Analyst_2
2481,3848,2025-09-25 06:07:06.443031,231.38374958097313,Gas Station,Domestic,POS,6,3,0,87.73267946715434,98.38948923913557,4,1,0,2025-09-25 06:07:06.443031,Pending,System
2499,2109,2025-09-21 08:30:05.443031,25.307402892492515,Online,Domestic,POS,8,6,1,28.984174976820853,5.199740947411924,2,1,10,2025-09-21 08:30:05.443031,Confirmed,Analyst_1
2563,1021,2025-09-29 01:50:46.443031,167.18013149189326,Retail,Domestic,Online,1,0,0,41.14018953991565,64.47936857117601,6,1,15,2025-09-29 01:50:46.443031,Confirmed,Analyst_2
2570,1873,2025-10-25 01:00:57.443031,4.916897838327785,Restaurant,Domestic,POS,1,5,1,31.945233879776005,27.67096092978917,4,1,25,2025-10-25 01:00:57.443031,Pending,System
2586,4427,2025-08-17 21:50:24.443031,285.43891567537963,Travel,Domestic,POS,21,6,1,122.25722005263886,142.3731206982008,3,1,10,2025-08-17 21:50:24.443031,False Positive,System
2587,1684,2025-10-17 00:55:59.443031,69.4730146057002,Retail,International,Online,0,4,0,68.51864022716114,57.99209438461531,9,1,35,2025-10-17 00:55:59.443031,Confirmed,Analyst_1
2601,1548,2025-08-20 02:55:56.443031,154.09898792397993,Online,Domestic,POS,2,2,0,87.35621973516685,94.38852796294306,2,1,15,2025-08-20 02:55:56.443031,Confirmed,Analyst_2
2605,2082,2025-09-26 10:34:54.443031,211.76361892871626,Gas Station,Domestic,POS,10,4,0,90.71025139647428,71.50424417036858,7,1,0,2025-09-26 10:34:54.443031,Confirmed,Analyst_1
2667,3147,2025-08-09 22:11:41.443031,1.5654845707071583,Restaurant,Domestic,Online,22,5,1,1.5654845707071583,,1,1,10,2025-08-09 22:11:41.443031,Confirmed,System
2669,1477,2025-08-31 04:14:39.443031,0.6547793775704173,Retail,International,POS,4,6,1,14.429282062747427,14.905164891815126,3,1,45,2025-08-31 04:14:39.443031,Confirmed,Analyst_2
2689,3008,2025-07-31 13:30:23.443031,18.932644785842875,Retail,Domestic,POS,13,3,0,21.05949600779042,3.0078218432280055,2,1,0,2025-07-31 13:30:23.443031,False Positive,System
2791,2246,2025-10-11 19:55:00.443031,241.9952012268837,Grocery,Domestic,POS,19,5,1,128.12820703885436,104.63693978526078,3,1,10,2025-10-11 19:55:00.443031,Pending,System
2836,3791,2025-09-09 07:13:11.443031,149.99826688249271,Travel,Domestic,POS,7,1,0,114.20623822799264,38.91251352490804,3,1,0,2025-09-09 07:13:11.443031,Confirmed,Analyst_2
2839,1986,2025-08-24 16:46:13.443031,2.9414873934559167,Online,Domestic,POS,16,6,1,2.9414873934559167,,1,1,10,2025-08-24 16:46:13.443031,Pending,Analyst_1
2895,4136,2025-10-21 19:46:17.443031,2.026060715679061,Retail,Domestic,Mobile,19,1,0,26.281962729164604,26.257345014516588,5,1,0,2025-10-21 19:46:17.443031,Confirmed,System
2916,4021,2025-10-02 00:05:48.443031,21.80736200608797,Restaurant,International,Online,0,3,0,28.916320680018753,12.221003613064376,4,1,35,2025-10-02 00:05:48.443031,Confirmed,Analyst_2
2954,2014,2025-08-23 14:50:43.443031,29.812223832073414,Gas Station,Domestic,POS,14,5,1,33.67269913060365,24.167149718305303,5,1,10,2025-08-23 14:50:43.443031,Pending,Analyst_1
2998,4179,2025-09-18 22:36:56.443031,181.99033704277434,Retail,Domestic,POS,22,3,0,87.15303018053834,91.09038594181396,3,1,0,2025-09-18 22:36:56.443031,Pending,Analyst_1
3010,1035,2025-08-04 01:22:03.443031,16.65465457824755,Online,Domestic,POS,1,0,0,43.318050217372374,19.16048917901376,5,1,15,2025-08-04 01:22:03.443031,Pending,System
3030,4976,2025-08-09 16:02:06.443031,150.73693979444275,Retail,Domestic,Online,16,5,1,63.91606942670319,77.73626794156029,3,1,10,2025-08-09 16:02:06.443031,Confirmed,Analyst_2
3063,3734,2025-09-14 08:22:15.443031,65.56206324886139,Online,Domestic,Online,8,6,1,86.84047691647538,83.92287052219073,4,1,10,2025-09-14 08:22:15.443031,Confirmed,Analyst_1
3069,1630,2025-09-14 06:17:05.443031,273.66173348935433,Retail,Domestic,POS,6,6,1,128.7395874151762,128.57748824849256,3,1,10,2025-09-14 06:17:05.443031,False Positive,Analyst_2
3112,3668,2025-08-04 02:40:10.443031,22.27867603005749,Gas Station,Domestic,Mobile,2,0,0,41.[phone],17.19869295410916,5,1,15,2025-08-04 02:40:10.443031,Pending,Analyst_1
3126,4046,2025-09-04 05:11:24.443031,61.92360027795475,Restaurant,International,POS,5,3,0,50.66624212249864,11.192615894729288,3,1,35,2025-09-04 05:11:24.443031,Pending,Analyst_2
3170,4374,2025-10-04 18:48:41.443031,44.31177316238579,Travel,Domestic,Mobile,18,5,1,71.60137578587243,68.95843762835824,6,1,10,2025-10-04 18:48:41.443031,Confirmed,Analyst_2
3176,3717,2025-09-01 17:39:50.443031,174.40214427191265,Grocery,Domestic,POS,17,0,0,138.54466784350234,106.26913405901273,3,1,0,2025-09-01 17:39:50.443031,Pending,Analyst_2
3179,3959,2025-08-07 14:43:30.443031,10.496615010677706,Restaurant,Domestic,Mobile,14,3,0,35.71130382369611,22.23628307539665,5,1,0,2025-08-07 14:43:30.443031,Pending,System
3181,1656,2025-09-22 15:27:09.443031,92.08103472515239,Gas Station,Domestic,Online,15,0,0,66.92929196480999,64.32495096715695,4,1,0,2025-09-22 15:27:09.443031,Confirmed,Analyst_1
3278,2811,2025-08-17 02:19:13.443031,159.9971043893296,Retail,International,POS,2,6,1,69.66186014411025,80.86684399093531,3,1,45,2025-08-17 02:19:13.443031,False Positive,Analyst_1
3280,4839,2025-10-04 10:04:11.443031,77.59615030596574,Retail,Domestic,POS,10,5,1,52.11976420092757,37.6814009222592,5,1,10,2025-10-04 10:04:11.443031,False Positive,System
3297,4507,2025-10-15 10:17:08.443031,197.2485425772694,Grocery,Domestic,POS,10,2,0,102.26722730375215,69.61392405911148,4,1,0,2025-10-15 10:17:08.443031,Pending,Analyst_1
3313,4244,2025-09-12 11:39:49.443031,212.93186641698537,Online,Domestic,Mobile,11,4,0,135.[phone],109.44595715934284,2,1,0,2025-09-12 11:39:49.443031,Pending,Analyst_1
3365,1399,2025-08-05 15:47:11.443031,156.43024975021768,Restaurant,Domestic,Online,15,1,0,81.6925680862249,105.69504302954158,2,1,0,2025-08-05 15:47:11.443031,Confirmed,System
3371,2575,2025-10-06 04:18:51.443031,72.57116131395232,Restaurant,Domestic,Mobile,4,0,0,72.57116131395232,,1,1,15,2025-10-06 04:18:51.443031,Confirmed,System
3381,1421,2025-10-25 06:13:56.443031,190.82069746512315,Travel,Domestic,Online,6,5,1,71.9971834199724,80.38130884446345,4,1,10,2025-10-25 06:13:56.443031,Confirmed,System
3382,4302,2025-07-31 12:00:21.443031,258.2591780568083,Grocery,Domestic,POS,12,3,0,96.87366053486541,140.10943122961788,3,1,0,2025-07-31 12:00:21.443031,Confirmed,Analyst_2
3402,1509,2025-09-28 05:41:39.443031,156.08609452082453,Gas Station,Domestic,POS,5,6,1,156.08609452082453,,1,1,25,2025-09-28 05:41:39.443031,Pending,System
3410,4662,2025-09-11 09:53:43.443031,38.54645729688876,Online,Domestic,Online,9,3,0,64.85370463707957,60.81831387112695,4,1,0,2025-09-11 09:53:43.443031,Pending,Analyst_2
3499,3148,2025-09-02 05:56:13.443031,5.607623662869602,Online,International,Online,5,1,0,19.602962001224476,16.62356179359111,5,1,35,2025-09-02 05:56:13.443031,False Positive,Analyst_1
3501,1844,2025-10-04 02:58:06.443031,150.167814615444,Gas Station,Domestic,Online,2,5,1,111.37465432624086,57.590617362705615,4,1,25,2025-10-04 02:58:06.443031,Confirmed,System
3595,1845,2025-09-28 16:20:21.443031,64.29181823897217,Restaurant,Domestic,POS,16,6,1,47.09616490395915,24.318326160241554,2,1,10,2025-09-28 16:20:21.443031,Confirmed,System
3606,1685,2025-08-04 18:19:26.443031,18.789301612912947,Grocery,Domestic,Online,18,0,0,38.204755595799384,25.576828844692706,3,1,0,2025-08-04 18:19:26.443031,Confirmed,System
